City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Barrow,71.2906,-156.7887,28.42,86,20,10.36,US,few clouds
1,Verkhnyaya Inta,65.9811,60.3094,9.19,91,100,31.34,RU,light snow
2,Kavaratti,10.5669,72.642,81.9,69,6,9.55,IN,clear sky
3,Geraldton,-28.7667,114.6,61.21,77,75,19.57,AU,broken clouds
4,Lubao,14.9167,120.55,80.31,86,99,5.53,PH,overcast clouds
5,Vuktyl,63.8567,57.3094,6.51,88,100,13.13,RU,overcast clouds
6,Katangli,51.7102,143.2326,20.8,84,45,6.24,RU,scattered clouds
7,Olafsvik,64.8945,-23.7142,44.76,85,55,15.59,IS,broken clouds
8,Khatanga,71.9667,102.5,-21.75,89,100,9.17,RU,overcast clouds
9,Lagoa,39.05,-27.9833,60.82,55,13,8.34,PT,few clouds
10,Nikolskoye,59.7035,30.7861,28.29,85,10,5.86,RU,clear sky
11,Hithadhoo,-0.6,73.0833,81.07,74,30,14.03,MV,scattered clouds
12,Cape Town,-33.9258,18.4232,60.28,73,0,9.22,ZA,clear sky
13,Ushuaia,-54.8,-68.3,51.46,46,40,13.8,AR,scattered clouds
14,Hermanus,-34.4187,19.2345,55.8,63,100,4.32,ZA,overcast clouds
15,Bredasdorp,-34.5322,20.0403,59.41,65,100,1.19,ZA,overcast clouds
16,Ligayan,4.6533,119.4706,82.47,74,90,4.81,PH,overcast clouds
17,Ndele,8.4109,20.6473,70.88,34,85,4.09,CF,overcast clouds
18,Mataura,-46.1927,168.8643,58.48,68,100,2.08,NZ,overcast clouds
19,Saint George,37.1041,-113.5841,53.94,28,0,1.99,US,clear sky
20,Victor Harbor,-35.5667,138.6167,72.0,56,99,12.91,AU,overcast clouds
21,Jamestown,42.097,-79.2353,31.59,78,100,9.22,US,mist
22,Namatanai,-3.6667,152.4333,84.45,62,92,7.4,PG,overcast clouds
23,Pangnirtung,66.1451,-65.7125,-5.98,92,68,5.68,CA,broken clouds
24,Lincoln,40.8,-96.667,30.11,49,75,18.41,US,broken clouds
25,Rikitea,-23.1203,-134.9692,72.41,84,100,8.1,PF,light rain
26,Pevek,69.7008,170.3133,-7.91,100,98,3.96,RU,overcast clouds
27,Atuona,-9.8,-139.0333,78.24,76,53,15.77,PF,broken clouds
28,Bathsheba,13.2167,-59.5167,81.21,78,20,18.41,BB,few clouds
29,Jalu,29.0331,21.5482,64.96,30,0,12.26,LY,clear sky
30,Punta Arenas,-53.15,-70.9167,53.71,43,20,27.63,CL,few clouds
31,Los Llanos De Aridane,28.6585,-17.9182,64.15,67,0,7.0,ES,clear sky
32,Bocanda,7.0626,-4.4995,70.5,61,52,1.61,CI,broken clouds
33,Bluff,-46.6,168.3333,58.8,88,100,10.36,NZ,overcast clouds
34,Vaini,-21.2,-175.2,82.56,74,20,13.8,TO,few clouds
35,Mar Del Plata,-38.0023,-57.5575,60.82,87,0,15.99,AR,clear sky
36,Dunn,44.95,-91.8835,24.78,96,40,8.05,US,scattered clouds
37,Mahebourg,-20.4081,57.7,68.25,88,20,6.91,MU,few clouds
38,Rawson,-43.3002,-65.1023,67.48,65,93,16.96,AR,overcast clouds
39,Paamiut,61.994,-49.6678,16.65,68,100,5.61,GL,overcast clouds
40,Nanortalik,60.1432,-45.2371,22.64,72,82,3.6,GL,broken clouds
41,Codrington,-38.2667,141.9667,61.21,63,5,11.27,AU,clear sky
42,Carnarvon,-24.8667,113.6333,65.44,61,100,18.19,AU,light rain
43,Mill Valley,37.906,-122.545,65.25,52,66,1.99,US,broken clouds
44,Inongo,-1.95,18.2667,70.45,95,86,2.64,CD,light rain
45,Butaritari,3.0707,172.7902,80.64,76,65,14.07,KI,broken clouds
46,Klaksvik,62.2266,-6.589,47.32,81,100,34.81,FO,light rain
47,Lumby,50.2498,-118.969,31.77,69,91,2.3,CA,overcast clouds
48,Yellowknife,62.456,-114.3525,16.32,73,75,9.22,CA,broken clouds
49,Albany,42.6001,-73.9662,34.57,61,40,1.99,US,scattered clouds
50,Norman Wells,65.282,-126.8329,-0.36,85,40,3.44,CA,scattered clouds
51,Vostok,46.4856,135.8833,23.99,90,100,2.93,RU,snow
52,Bambous Virieux,-20.3428,57.7575,68.22,88,20,6.91,MU,few clouds
53,Maryville,35.7565,-83.9705,38.91,63,2,5.99,US,clear sky
54,Faanui,-16.4833,-151.75,79.52,76,27,8.77,PF,moderate rain
55,Tiksi,71.6872,128.8694,-2.22,93,100,7.23,RU,overcast clouds
56,Barcelos,41.5388,-8.6151,56.84,93,77,5.5,PT,broken clouds
57,Tasiilaq,65.6145,-37.6368,29.71,78,90,4.09,GL,overcast clouds
58,Longyearbyen,78.2186,15.6401,24.64,80,75,4.61,SJ,broken clouds
59,Tampere,61.4991,23.7871,30.81,81,100,11.5,FI,overcast clouds
60,Haines Junction,60.7522,-137.5108,10.35,85,37,1.14,CA,scattered clouds
61,Nabire,-3.3667,135.4833,76.35,95,100,1.61,ID,overcast clouds
62,Atyashevo,54.5644,46.0691,27.07,95,100,15.82,RU,light snow
63,Lebu,-37.6167,-73.65,58.12,91,100,8.72,CL,light rain
64,Pisco,-13.7,-76.2167,66.25,77,0,18.41,PE,clear sky
65,Westport,41.1415,-73.3579,43.32,56,21,8.99,US,few clouds
66,Severo-Kurilsk,50.6789,156.125,34.9,67,100,15.17,RU,overcast clouds
67,Qaanaaq,77.484,-69.3632,-17.01,74,2,7.58,GL,clear sky
68,Kununurra,-15.7667,128.7333,87.78,66,3,3.44,AU,clear sky
69,Bakel,14.905,-12.4568,80.53,18,58,9.55,SN,broken clouds
70,Pathein,16.7833,94.7333,72.77,79,89,7.23,MM,overcast clouds
71,Hasaki,35.7333,140.8333,58.21,59,97,13.0,JP,overcast clouds
72,Borovsk,55.2064,36.4861,26.33,70,100,9.71,RU,overcast clouds
73,Hvide Sande,56.0045,8.1294,42.71,69,12,31.65,DK,few clouds
74,Cherskiy,68.75,161.3,-20.16,100,100,7.0,RU,overcast clouds
75,Aksarka,66.5606,67.7975,13.91,86,88,18.88,RU,overcast clouds
76,Taunggyi,20.7833,97.0333,56.55,94,45,1.36,MM,scattered clouds
77,Esperance,-33.8667,121.9,58.46,62,68,13.15,AU,broken clouds
78,Sao Filipe,14.8961,-24.4956,78.93,73,100,2.42,CV,overcast clouds
79,Wakuya,38.5333,141.1333,40.96,59,0,4.05,JP,clear sky
80,Tabou,4.423,-7.3528,78.3,83,29,7.49,CI,light rain
81,Aklavik,68.2191,-135.0107,8.6,85,40,4.61,CA,scattered clouds
82,Hobart,-42.8794,147.3294,65.05,61,20,5.75,AU,few clouds
83,Thompson,55.7435,-97.8558,3.36,78,75,10.36,CA,broken clouds
84,Kaitangata,-46.2817,169.8464,58.73,75,100,5.82,NZ,overcast clouds
85,Raga,8.4596,25.678,71.01,33,54,4.09,SS,broken clouds
86,Victoria,22.2855,114.1577,76.17,86,0,5.01,HK,clear sky
87,Vila Franca Do Campo,37.7167,-25.4333,59.2,73,14,4.88,PT,few clouds
88,Okhotsk,59.3833,143.3,-3.21,75,1,11.9,RU,clear sky
89,Lesozavodsk,45.4794,133.4244,32.99,93,77,9.1,RU,broken clouds
90,Port Alfred,-33.5906,26.891,63.18,94,100,6.82,ZA,overcast clouds
91,Amapa,1.0,-52.0,76.77,68,100,3.49,BR,overcast clouds
92,Zelenoborskiy,66.845,32.3622,26.31,78,25,4.83,RU,scattered clouds
93,Qui Nhon,13.7667,109.2333,76.84,91,63,7.43,VN,broken clouds
94,Alihe,50.5667,123.7167,12.87,92,52,3.06,CN,broken clouds
95,Abnub,27.2696,31.1511,59.22,52,29,5.32,EG,scattered clouds
96,Mount Gambier,-37.8333,140.7667,65.88,50,4,8.55,AU,clear sky
97,Upernavik,72.7868,-56.1549,10.31,70,99,4.5,GL,overcast clouds
98,Ola,59.5833,151.2833,0.45,87,74,8.52,RU,broken clouds
99,Hilo,19.7297,-155.09,83.93,76,0,13.8,US,clear sky
100,Tuatapere,-46.1333,167.6833,55.24,93,100,4.21,NZ,overcast clouds
101,Kyren,51.6828,102.1408,12.34,84,69,1.14,RU,broken clouds
102,Port Elizabeth,-33.918,25.5701,61.09,94,75,3.44,ZA,broken clouds
103,Brae,60.3964,-1.353,44.92,66,100,34.36,GB,overcast clouds
104,Castro,-24.7911,-50.0119,55.65,64,1,5.93,BR,clear sky
105,Salalah,17.0151,54.0924,74.89,76,17,2.39,OM,few clouds
106,Bandarbeyla,9.4942,50.8122,76.93,74,5,12.62,SO,clear sky
107,Ahuimanu,21.4447,-157.8378,84.61,67,20,9.22,US,few clouds
108,Puerto Ayora,-0.7393,-90.3518,69.55,89,68,8.01,EC,broken clouds
109,Hofn,64.2539,-15.2082,46.18,94,100,14.25,IS,light rain
110,Mao,39.8885,4.2658,68.56,88,40,10.36,ES,scattered clouds
111,Ostrovnoy,68.0531,39.5131,37.6,73,100,13.98,RU,overcast clouds
112,Saint-Augustin,51.226,-58.6502,28.76,96,100,19.26,CA,snow
113,Kodiak,57.79,-152.4072,42.31,93,100,11.5,US,mist
114,Dir,35.2058,71.8756,45.19,29,31,7.74,PK,scattered clouds
115,High Level,58.5169,-117.136,10.51,92,20,2.3,CA,smoke
116,Airai,-8.9266,125.4092,71.76,59,78,0.92,TL,broken clouds
117,Aykhal,66.0,111.5,-26.9,100,72,4.72,RU,broken clouds
118,Indramayu,-6.3264,108.32,80.58,75,100,2.82,ID,overcast clouds
119,Kittery,43.0881,-70.7362,38.3,83,44,3.0,US,scattered clouds
120,New Norfolk,-42.7826,147.0587,64.71,51,8,4.0,AU,clear sky
121,Beyneu,45.3167,55.2,39.92,71,99,12.77,KZ,overcast clouds
122,Pachmarhi,22.4667,78.4333,49.53,62,0,2.13,IN,clear sky
123,Busselton,-33.65,115.3333,53.24,75,100,20.6,AU,overcast clouds
124,Fortuna,40.5982,-124.1573,54.93,85,0,10.36,US,clear sky
125,Birin,26.8865,88.0718,47.7,82,2,4.43,NP,clear sky
126,Tucuman,-26.8241,-65.2226,87.8,29,0,6.91,AR,clear sky
127,Manono,-7.3,27.4167,66.79,97,94,1.97,CD,moderate rain
128,Tangkak,2.2673,102.5453,77.16,97,100,2.66,MY,overcast clouds
129,Graaff-Reinet,-32.2522,24.5308,58.93,81,100,0.98,ZA,overcast clouds
130,Souillac,-20.5167,57.5167,61.18,88,20,6.91,MU,few clouds
131,Tarko-Sale,64.9225,77.785,7.77,92,100,28.74,RU,light snow
132,La Libertad,-2.2333,-80.9,71.26,83,75,8.05,EC,broken clouds
133,Kandi,11.1342,2.9386,72.61,32,16,4.29,BJ,few clouds
134,Krasnouralsk,58.3638,60.0407,3.27,92,9,4.25,RU,clear sky
135,Torbay,47.6666,-52.7314,45.75,85,75,29.93,CA,broken clouds
136,Chapais,49.7834,-74.8492,19.18,92,100,8.12,CA,overcast clouds
137,Bow Island,49.8668,-111.3684,10.58,66,30,2.3,CA,scattered clouds
138,Saskylakh,71.9167,114.0833,-34.42,100,84,2.55,RU,broken clouds
139,Talnakh,69.4865,88.3972,-2.79,95,100,22.03,RU,light snow
140,Kupang,-10.1667,123.5833,85.51,64,42,4.25,ID,scattered clouds
141,Capanema,-1.1958,-47.1808,74.32,93,27,3.18,BR,scattered clouds
142,Chaplynka,46.3651,33.5403,43.86,82,99,13.69,UA,overcast clouds
143,Vila Do Maio,15.1333,-23.2167,77.79,78,86,8.75,CV,overcast clouds
144,Chuy,-33.6971,-53.4616,65.61,65,94,4.09,UY,overcast clouds
145,Avarua,-21.2078,-159.775,78.85,78,100,13.8,CK,overcast clouds
146,Sao Jose Da Coroa Grande,-8.8978,-35.1478,76.78,85,61,8.03,BR,broken clouds
147,Port Lincoln,-34.7333,135.8667,66.61,48,100,16.91,AU,light rain
148,Ati,13.2154,18.3353,75.38,21,17,10.78,TD,few clouds
149,Tuy Hoa,13.0833,109.3,77.41,90,77,4.56,VN,broken clouds
150,Bella Vista,36.4295,-94.2316,45.52,48,20,3.69,US,few clouds
151,Ilulissat,69.2167,-51.1,13.24,94,100,5.01,GL,overcast clouds
152,Saint-Pierre,-21.3393,55.4781,69.48,60,0,8.05,RE,clear sky
153,Lapua,62.9693,23.0088,29.08,76,94,3.18,FI,overcast clouds
154,Juba,4.8517,31.5825,73.92,73,29,3.6,SS,scattered clouds
155,Muros,42.7762,-9.0603,50.68,95,31,7.7,ES,scattered clouds
156,Luderitz,-26.6481,15.1594,58.95,64,14,12.84,NA,few clouds
157,Cayenne,4.9333,-52.3333,78.84,83,0,3.44,GF,clear sky
158,Ponta Do Sol,32.6667,-17.1,68.72,74,52,5.23,PT,broken clouds
159,Port-Gentil,-0.7193,8.7815,76.96,94,40,3.44,GA,scattered clouds
160,Filingue,14.3521,3.3168,75.18,17,63,8.97,NE,broken clouds
161,Saint-Philippe,-21.3585,55.7679,69.39,74,28,5.28,RE,scattered clouds
162,Kapaa,22.0752,-159.319,81.12,73,59,5.01,US,broken clouds
163,Tuktoyaktuk,69.4541,-133.0374,24.8,74,75,11.5,CA,broken clouds
164,Koslan,63.4564,48.8989,9.82,91,98,7.49,RU,overcast clouds
165,Zhanaozen,43.3,52.8,44.69,74,68,7.23,KZ,broken clouds
166,Yakima,46.4665,-120.6678,41.92,38,1,4.0,US,clear sky
167,Hamadan,34.7992,48.5146,40.08,81,0,2.3,IR,clear sky
168,Yining,29.0361,114.5636,58.1,94,97,2.46,CN,overcast clouds
169,Qaqortoq,60.7167,-46.0333,17.4,84,98,4.05,GL,overcast clouds
170,Milovice,50.226,14.8886,44.1,93,86,5.91,CZ,overcast clouds
171,Ballina,-28.8667,153.5667,69.78,65,4,6.87,AU,clear sky
172,Clyde River,70.4692,-68.5914,-3.77,84,100,10.36,CA,overcast clouds
173,Sawakin,19.1059,37.3321,83.17,65,1,6.24,SD,clear sky
174,Sao Carlos,-22.0175,-47.8908,66.78,56,22,18.77,BR,few clouds
175,Murgab,37.4966,61.9714,55.27,67,75,0.0,TM,broken clouds
176,Changtu,42.7788,124.0955,34.68,70,5,1.99,CN,clear sky
177,Thiruvananthapuram,8.4833,76.9167,76.98,88,75,4.61,IN,broken clouds
178,Royal Palm Beach,26.7084,-80.2306,73.98,79,49,3.0,US,scattered clouds
179,Nizhniy Kuranakh,58.8353,125.4869,19.51,91,100,5.82,RU,overcast clouds
180,Pezinok,48.2899,17.2666,42.48,98,75,1.14,SK,fog
181,Georgetown,5.4112,100.3354,78.73,98,20,2.3,MY,few clouds
182,Saldanha,-33.0117,17.9442,55.45,70,100,16.35,ZA,overcast clouds
183,Lubu,23.1742,112.2809,73.4,83,0,1.25,CN,clear sky
184,Dryden,49.7833,-92.7503,19.69,79,100,11.5,CA,overcast clouds
185,Gracac,44.3006,15.8547,51.55,94,98,4.52,HR,overcast clouds
186,Lima,-12.0432,-77.0282,67.89,76,20,12.66,PE,few clouds
187,Tepalcatepec,19.1833,-102.85,84.56,45,17,3.91,MX,few clouds
188,Nizhneangarsk,55.7833,109.55,24.53,76,100,7.02,RU,light snow
189,Puerto Leguizamo,-0.1934,-74.7819,72.72,95,52,2.24,CO,broken clouds
190,Matay,28.419,30.7792,63.03,54,0,6.55,EG,clear sky
191,Les Cayes,18.2,-73.75,79.14,80,91,1.48,HT,overcast clouds
192,Am Timan,11.0297,20.2827,74.41,29,55,5.1,TD,broken clouds
193,Taltal,-25.4,-70.4833,64.69,84,51,4.41,CL,broken clouds
194,Bourail,-21.5667,165.4833,81.99,60,91,9.66,NC,overcast clouds
195,Biltine,14.5333,20.9167,71.11,23,0,7.2,TD,clear sky
196,Duluth,46.7833,-92.1066,24.35,81,100,14.97,US,overcast clouds
197,Vestmannaeyjar,63.4427,-20.2734,46.76,81,84,21.85,IS,broken clouds
198,Narsaq,60.9167,-46.05,17.13,91,100,2.33,GL,light snow
199,Oranjemund,-28.55,16.4333,57.83,91,20,9.19,NA,few clouds
200,Sarankhola,22.3082,89.7897,62.69,73,0,5.75,BD,clear sky
201,Grand Gaube,-20.0064,57.6608,68.38,63,19,3.0,MU,few clouds
202,Mattru,7.6244,-11.8332,74.21,90,90,1.41,SL,overcast clouds
203,Faya,18.3851,42.4509,57.31,72,1,1.66,SA,clear sky
204,Caravelas,-17.7125,-39.2481,72.39,94,100,7.47,BR,overcast clouds
205,Port Blair,11.6667,92.75,75.24,100,40,0.0,IN,mist
206,Nouakchott,18.0858,-15.9785,76.93,40,3,9.98,MR,clear sky
207,Havelock,34.8791,-76.9013,47.93,79,19,5.06,US,few clouds
208,Neiafu,-18.65,-173.9833,83.08,78,20,6.91,TO,few clouds
209,Kampot,10.6167,104.1833,75.25,87,99,3.58,KH,overcast clouds
210,East London,-33.0153,27.9116,66.56,88,100,1.95,ZA,light rain
211,Bonthe,7.5264,-12.505,78.24,82,100,2.17,SL,overcast clouds
212,San Quintin,30.4833,-115.95,65.3,35,93,6.98,MX,overcast clouds
213,San Cristobal,7.7669,-72.225,73.58,94,83,2.35,VE,broken clouds
214,Provideniya,64.3833,-173.3,33.91,93,100,15.99,RU,fog
215,Abu Samrah,35.3029,37.1841,56.64,84,9,7.49,SY,clear sky
216,Meiganga,6.5167,14.3,65.1,50,76,1.59,CM,broken clouds
217,Ndioum,16.5129,-14.6471,78.69,18,51,7.96,SN,broken clouds
218,Santa Rosa,14.3122,121.1114,83.01,76,100,11.3,PH,overcast clouds
219,Young,-32.6833,-57.6333,75.74,38,2,9.13,UY,clear sky
220,Harper,4.375,-7.7169,78.06,83,15,6.58,LR,few clouds
221,Porto Seguro,-16.4497,-39.0647,73.92,94,100,4.61,BR,mist
222,Meulaboh,4.1363,96.1285,75.15,88,96,3.22,ID,overcast clouds
223,San Vicente,-26.6167,-54.1333,61.79,72,0,3.44,AR,clear sky
224,Bethel,41.3712,-73.414,39.54,63,29,1.99,US,scattered clouds
225,Bestobe,52.4994,73.0975,9.01,92,17,1.54,KZ,few clouds
226,Saint Anthony,45.0205,-93.218,26.38,82,100,18.41,US,overcast clouds
227,Kieta,-6.2167,155.6333,84.52,69,98,4.23,PG,overcast clouds
228,Noyabrsk,63.1994,75.4507,4.86,74,100,27.92,RU,overcast clouds
229,Banff,51.1762,-115.5698,18.63,35,50,5.75,CA,scattered clouds
230,Ossora,59.2353,163.0719,16.7,77,3,7.29,RU,clear sky
231,Dingle,10.9995,122.6711,78.15,90,100,10.98,PH,overcast clouds
232,Nelson Bay,-32.7167,152.15,68.09,65,53,11.99,AU,broken clouds
233,Dalvik,65.9702,-18.5286,35.53,85,79,12.26,IS,broken clouds
234,Dikson,73.5069,80.5464,2.03,95,100,18.77,RU,light snow
