City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
235,Coihaique,-45.5752,-72.0662,57.81,82,75,5.75,CL,light intensity shower rain
236,Boksitogorsk,59.474,33.8485,24.6,86,57,7.31,RU,broken clouds
237,Milkovo,54.7167,158.6167,11.71,83,11,2.19,RU,few clouds
238,Comodoro Rivadavia,-45.8667,-67.5,76.86,27,0,18.41,AR,clear sky
239,Okha,53.5739,142.9478,18.01,82,67,6.38,RU,broken clouds
240,Yongan,39.6957,113.6871,40.19,50,100,6.85,CN,overcast clouds
241,Ribeira Grande,38.5167,-28.7,56.77,69,15,5.01,PT,few clouds
242,Takoradi,4.8845,-1.7554,78.13,83,74,7.09,GH,broken clouds
243,Vardo,70.3705,31.1107,39.18,81,100,10.36,NO,overcast clouds
244,Hirna,9.2167,41.1,59.16,61,13,1.88,ET,few clouds
245,Kamenka,51.3223,42.7678,35.51,100,100,5.93,RU,overcast clouds
246,Dinanagar,32.15,75.4667,56.17,44,0,4.32,IN,clear sky
247,Ulaangom,49.9811,92.0667,19.35,92,100,6.85,MN,light snow
248,Ngunguru,-35.6167,174.5,66.67,82,58,14.88,NZ,light rain
249,Galle,6.0367,80.217,74.5,85,95,6.35,LK,overcast clouds
250,Daro,8.5185,-9.569,63.81,70,43,1.28,GN,scattered clouds
251,Ofaqim,31.3141,34.6203,62.13,67,0,4.34,IL,clear sky
252,Potamia,40.7163,24.7286,59.65,76,86,1.61,GR,overcast clouds
253,Yulara,-25.2406,130.9889,81.12,52,2,16.58,AU,clear sky
254,Inhambane,-23.865,35.3833,74.14,70,10,6.98,MZ,clear sky
255,Beringovskiy,63.05,179.3167,24.91,92,98,1.95,RU,overcast clouds
256,Koumac,-20.5667,164.2833,81.54,63,91,7.14,NC,overcast clouds
257,Banjar,-8.19,114.9675,77.67,92,100,8.48,ID,overcast clouds
258,Show Low,34.2542,-110.0298,44.89,23,0,4.61,US,clear sky
259,Cascavel,-24.9558,-53.4553,73.0,40,0,6.91,BR,clear sky
260,Daitari,21.1,85.75,60.51,56,72,4.5,IN,broken clouds
261,Piacabucu,-10.4056,-36.4344,76.98,81,8,10.71,BR,clear sky
262,Bonfim,3.0833,-59.95,84.16,61,100,3.49,BR,light rain
263,Lata,40.1629,-8.3327,58.82,95,98,4.07,PT,overcast clouds
264,Verkhnetulomskiy,68.6073,31.7962,24.93,91,100,0.81,RU,overcast clouds
265,Cabo San Lucas,22.8909,-109.9124,79.61,64,91,1.01,MX,overcast clouds
266,Bengkulu,-3.8004,102.2655,76.44,85,97,6.08,ID,overcast clouds
267,Bemidji,47.4736,-94.8803,19.9,90,0,9.22,US,clear sky
268,Kargil,34.5667,76.1,8.42,79,14,2.95,IN,few clouds
269,Quijingue,-10.7525,-39.2092,78.26,61,86,9.73,BR,overcast clouds
270,Vao,-22.6667,167.4833,75.78,77,100,11.95,NC,overcast clouds
271,Kerema,-7.9631,145.7785,84.25,74,100,4.83,PG,overcast clouds
272,Praya,14.9215,-23.5087,77.54,73,20,8.05,CV,few clouds
273,Bafata,12.1667,-14.75,77.0,45,100,2.93,GW,overcast clouds
274,Blackpool,53.8167,-3.05,51.35,87,100,19.91,GB,overcast clouds
275,Ryugasaki,35.9,140.1833,60.21,82,55,6.35,JP,broken clouds
276,Kuah,6.3265,99.8432,80.01,94,20,0.0,MY,few clouds
277,Nome,64.5011,-165.4064,34.16,98,100,10.07,US,snow
278,Abashiri,44.0213,144.2697,36.95,71,38,5.03,JP,scattered clouds
279,Sokol,59.4617,40.1206,17.31,77,6,8.77,RU,clear sky
280,Antofagasta,-23.65,-70.4,62.1,85,55,2.53,CL,broken clouds
281,Chinhoyi,-17.3667,30.2,69.87,46,2,4.92,ZW,clear sky
282,Vestmanna,62.1564,-7.1664,45.52,81,75,26.46,FO,broken clouds
283,Itarema,-2.9248,-39.9167,79.41,76,23,14.9,BR,few clouds
284,Clovis,36.8252,-119.7029,66.02,42,75,6.91,US,broken clouds
285,Chegutu,-18.1302,30.1407,69.55,42,0,4.74,ZW,clear sky
286,Verkhnechusovskiye Gorodki,58.1671,57.1086,7.99,92,5,2.46,RU,clear sky
287,Husavik,66.0449,-17.3389,42.67,84,61,12.64,IS,broken clouds
288,Floriano,-6.7669,-43.0225,82.17,48,53,3.04,BR,broken clouds
289,Lorengau,-2.0226,147.2712,85.28,64,100,6.85,PG,overcast clouds
290,Douentza,14.9951,-2.9517,72.57,19,59,4.05,ML,broken clouds
291,Palmares,-8.6833,-35.5917,72.19,91,61,1.86,BR,broken clouds
292,Independence,39.0911,-94.4155,36.03,57,95,8.61,US,overcast clouds
293,Kruisfontein,-34.0033,24.7314,57.45,78,100,1.77,ZA,overcast clouds
294,Beira,-19.8436,34.8389,74.39,72,0,6.93,MZ,clear sky
295,Bilibino,68.0546,166.4372,-24.81,100,98,1.12,RU,overcast clouds
296,Cidreira,-30.1811,-50.2056,67.03,81,89,8.23,BR,overcast clouds
297,Iquitos,-3.7481,-73.2472,73.38,96,95,1.03,PE,overcast clouds
298,Leh,34.1667,77.5833,13.17,58,2,2.95,IN,clear sky
299,Inirida,3.8653,-67.9239,73.24,98,98,2.77,CO,overcast clouds
300,Cabinda,-5.55,12.2,76.35,79,93,2.68,AO,overcast clouds
301,Saint-Denis,48.9167,2.3333,50.16,87,75,12.66,FR,broken clouds
302,Bambanglipuro,-7.95,110.2833,76.84,88,100,3.83,ID,overcast clouds
303,Ziway,7.9333,38.7167,61.2,56,1,8.16,ET,clear sky
304,Tura,25.5198,90.2201,60.37,86,0,4.7,IN,clear sky
305,Coos Bay,43.3665,-124.2179,52.32,84,99,3.49,US,overcast clouds
306,Sibolga,1.7427,98.7792,75.29,89,100,2.19,ID,heavy intensity rain
307,Siteki,-26.45,31.95,63.23,95,4,2.62,SZ,clear sky
308,Santander,43.4647,-3.8044,55.45,85,40,6.91,ES,scattered clouds
309,Miandrivazo,-19.5167,45.4667,76.66,81,52,2.01,MG,broken clouds
310,Port Hardy,50.6996,-127.4199,45.41,61,3,6.44,CA,clear sky
311,Taoudenni,22.6783,-3.9836,73.8,15,0,9.06,ML,clear sky
312,Umm Lajj,25.0213,37.2685,72.54,61,100,8.59,SA,overcast clouds
313,Gogrial,8.5332,28.1004,73.63,32,1,5.12,SS,clear sky
314,Ewa Beach,21.3156,-158.0072,84.85,65,100,11.99,US,overcast clouds
315,Roanne,46.0,4.0,48.74,76,68,13.18,FR,broken clouds
316,Tefe,-3.3542,-64.7114,74.3,97,100,1.54,BR,overcast clouds
317,Haimen,23.1935,116.6142,72.48,86,0,13.02,CN,clear sky
318,Gandajika,-6.75,23.95,65.88,96,100,1.54,CD,light rain
319,Farad,47.6063,17.2002,46.72,93,100,4.81,HU,overcast clouds
320,Cagsiay,14.2167,121.75,78.58,91,100,14.07,PH,light rain
321,Bajil,15.0584,43.2851,76.87,72,0,3.15,YE,clear sky
322,Mecca,21.4267,39.8261,76.03,74,4,6.49,SA,clear sky
323,Barrancas,10.9576,-72.7877,74.77,98,95,2.24,CO,overcast clouds
324,Portland,45.5234,-122.6762,47.57,54,20,14.0,US,few clouds
325,Kasane,-17.8167,25.15,74.59,34,0,1.05,BW,clear sky
326,Luwero,0.8492,32.4731,64.04,98,99,1.39,UG,light rain
327,Broome,42.2506,-75.833,32.77,78,100,10.36,US,overcast clouds
328,Mahajanga,-15.7167,46.3167,71.62,88,40,2.3,MG,scattered clouds
329,Arraial Do Cabo,-22.9661,-42.0278,71.85,75,0,8.19,BR,clear sky
330,Tomatlan,19.9333,-105.25,76.53,72,0,3.2,MX,clear sky
331,Tulagi,-9.0996,160.1476,83.28,71,95,7.52,SB,moderate rain
332,Alofi,-19.0595,-169.9187,77.07,79,26,5.99,NU,scattered clouds
333,Gornopravdinsk,60.05,69.9,-2.61,88,27,8.72,RU,scattered clouds
334,Abha,18.2164,42.5053,57.31,74,1,1.72,SA,clear sky
335,Payakumbuh,-0.2202,100.6308,70.57,90,100,3.09,ID,overcast clouds
336,Malinta,12.3022,123.5575,77.7,92,100,10.78,PH,overcast clouds
337,Doka,13.5167,35.7667,75.63,34,2,8.37,SD,clear sky
338,La Ronge,55.1001,-105.2842,13.1,81,95,10.54,CA,overcast clouds
339,Sola,-13.8833,167.55,82.09,72,10,11.16,VU,clear sky
340,Changji,44.0167,87.3167,25.59,93,40,2.24,CN,scattered clouds
341,Aasiaat,68.7098,-52.8699,16.97,94,100,5.32,GL,overcast clouds
342,Black River,18.0264,-77.8487,79.65,81,89,2.28,JM,overcast clouds
343,Chicama,-7.8447,-79.1469,61.34,81,70,5.86,PE,broken clouds
344,Kontagora,10.3999,5.4695,73.13,34,42,3.71,NG,scattered clouds
345,Le Port,-20.9373,55.2919,69.8,69,25,2.3,RE,scattered clouds
346,Podgornoye,51.735,39.1496,26.82,93,100,6.71,RU,overcast clouds
347,Quesnel,52.9999,-122.5029,19.9,79,75,2.3,CA,broken clouds
348,Lujan,-34.5703,-59.105,78.94,54,31,4.0,AR,scattered clouds
349,Pangai,-19.8,-174.35,78.19,72,5,5.55,TO,clear sky
350,Burnie,-41.0667,145.9167,59.94,66,15,5.95,AU,few clouds
351,Lavrentiya,65.5833,-171.0,34.9,98,100,21.16,RU,light snow
352,Laguna,38.421,-121.4238,65.05,38,0,0.0,US,clear sky
353,Manggar,-2.8833,108.2667,80.92,79,100,3.74,ID,overcast clouds
354,Shelburne,44.0787,-80.2041,28.24,91,91,7.16,CA,snow
355,Hargeysa,9.56,44.065,59.9,91,1,11.9,SO,clear sky
356,Sorland,67.667,12.6934,44.46,54,51,10.02,NO,broken clouds
357,Pekalongan,-6.8886,109.6753,80.24,84,100,6.53,ID,overcast clouds
358,Dinard,48.6314,-2.0614,48.58,87,0,11.5,FR,clear sky
359,Pokosnoye,55.5258,101.0536,18.86,85,99,12.17,RU,overcast clouds
360,Santiago Del Estero,-27.7951,-64.2615,89.02,24,21,11.74,AR,few clouds
361,Yanaul,56.2719,54.9309,16.21,82,84,8.39,RU,broken clouds
362,Lamu,-2.2717,40.902,75.42,84,95,4.85,KE,moderate rain
363,Elmira,42.0898,-76.8077,33.37,77,88,6.78,US,overcast clouds
364,Erzin,36.9559,36.2,60.08,85,96,2.35,TR,overcast clouds
365,Riohacha,11.5444,-72.9072,82.51,78,75,3.44,CO,broken clouds
366,Kursk,51.7303,36.1939,26.8,86,100,15.66,RU,overcast clouds
367,Jardim,-21.4803,-56.1381,72.27,58,0,5.97,BR,clear sky
368,Jacmel,18.2342,-72.5347,76.66,87,46,3.71,HT,scattered clouds
369,Hobyo,5.3505,48.5268,80.35,75,53,12.19,SO,broken clouds
370,Garowe,8.4054,48.4845,69.49,73,0,6.69,SO,clear sky
371,Lichinga,-13.3128,35.2406,63.32,80,19,4.05,MZ,few clouds
372,Kloulklubed,7.0419,134.2556,83.93,76,100,12.33,PW,overcast clouds
373,Kawalu,-7.3817,108.2082,74.82,89,100,1.28,ID,overcast clouds
374,Libreville,0.3925,9.4537,75.24,91,100,6.02,GA,moderate rain
375,Benguela,-12.5763,13.4055,74.59,80,100,8.03,AO,overcast clouds
376,Zhezkazgan,47.8043,67.7144,22.75,83,100,9.98,KZ,overcast clouds
377,Port Hawkesbury,45.6169,-61.3485,38.8,83,100,17.27,CA,light rain
378,Mason City,43.1536,-93.201,24.78,83,100,18.41,US,overcast clouds
379,Chifeng,42.2683,118.9636,32.07,71,100,1.63,CN,overcast clouds
380,Ancud,-41.8697,-73.8203,54.66,97,100,4.63,CL,overcast clouds
381,Ambilobe,-13.2,49.05,71.44,90,12,3.29,MG,few clouds
382,Huanan,46.2167,130.5167,28.83,88,64,15.79,CN,broken clouds
383,Mount Isa,-20.7333,139.5,85.77,21,23,10.36,AU,few clouds
384,Constantine,36.365,6.6147,58.41,72,20,9.22,DZ,few clouds
385,Sao Miguel Do Araguaia,-13.275,-50.1628,79.88,60,25,0.34,BR,scattered clouds
386,Pangody,65.85,74.4859,12.36,93,100,24.34,RU,light snow
387,Waitati,-45.75,170.5667,59.81,73,100,4.14,NZ,overcast clouds
388,Huarmey,-10.0681,-78.1522,65.08,84,76,8.52,PE,broken clouds
389,Sydney,-33.8679,151.2073,70.56,51,20,16.11,AU,few clouds
390,Aparecida Do Taboado,-20.0867,-51.0936,79.34,26,0,5.1,BR,clear sky
391,Orikum,40.3253,19.4714,64.09,81,38,16.06,AL,scattered clouds
392,Kavieng,-2.5744,150.7967,84.24,66,100,11.36,PG,overcast clouds
393,Sandwick,60.0,-1.25,44.42,81,100,29.93,GB,overcast clouds
394,Brokopondo,4.75,-55.1667,79.65,80,80,9.84,SR,broken clouds
395,Sibu,2.3,111.8167,73.78,99,100,0.51,MY,overcast clouds
396,Sakaiminato,35.55,133.2333,55.67,62,0,3.85,JP,clear sky
397,Waingapu,-9.6567,120.2641,82.17,78,79,2.42,ID,broken clouds
398,Chokurdakh,70.6333,147.9167,-12.15,98,99,5.3,RU,overcast clouds
399,Sobolevo,54.4299,31.8996,23.23,81,88,10.18,RU,overcast clouds
400,That Phanom,16.9364,104.7104,76.33,78,97,5.84,TH,overcast clouds
401,Honiara,-9.4333,159.95,84.16,77,82,4.7,SB,broken clouds
402,Bud,39.447,-86.1758,32.92,74,60,8.41,US,broken clouds
403,Yagodnoye,62.55,149.6667,-32.96,97,18,4.09,RU,few clouds
404,Laguna De Perlas,12.3429,-83.6712,78.15,89,51,11.92,NI,broken clouds
405,Tessalit,20.1986,1.0114,68.85,18,14,9.46,ML,few clouds
406,Wanning,18.8003,110.3967,77.99,86,76,5.03,CN,broken clouds
407,Te Anau,-45.4167,167.7167,57.27,85,100,1.86,NZ,overcast clouds
408,Evensk,61.95,159.2333,9.79,96,100,12.33,RU,light snow
409,Nemuro,43.3236,145.575,39.72,64,21,12.64,JP,few clouds
410,Kahului,20.8947,-156.47,84.97,80,23,5.01,US,few clouds
411,Finschhafen,-6.6024,147.8681,85.1,73,100,6.26,PG,overcast clouds
412,Voyvozh,62.892,54.9635,4.64,96,96,8.63,RU,overcast clouds
413,Kibala,9.1104,18.3463,74.32,34,83,3.58,TD,broken clouds
414,Taraz,42.9,71.3667,27.01,80,100,6.71,KZ,overcast clouds
415,Alekseyevsk,57.8406,108.3492,21.58,96,100,6.49,RU,snow
416,Staryy Nadym,65.6118,72.6842,14.5,85,100,27.87,RU,overcast clouds
417,Sovetskaya Gavan,48.9723,140.2878,27.05,61,69,2.39,RU,broken clouds
418,Grootfontein,-19.5667,18.1167,73.56,38,40,6.15,NA,scattered clouds
419,Bamako,12.65,-8.0,77.41,29,0,6.91,ML,clear sky
420,Kailua,21.4022,-157.7394,84.18,69,75,10.36,US,broken clouds
421,Ahipara,-35.1667,173.1667,67.82,69,61,13.76,NZ,broken clouds
422,Abalak,58.1286,68.5944,-11.18,99,11,3.69,RU,few clouds
423,Preobrazheniye,42.9019,133.9064,44.47,83,78,4.5,RU,broken clouds
424,La Rioja,42.25,-2.5,42.58,77,41,2.3,ES,scattered clouds
425,Iqaluit,63.7506,-68.5145,-3.98,100,27,5.95,CA,scattered clouds
426,Upata,8.0086,-62.3989,74.19,96,99,3.53,VE,overcast clouds
427,Khilchipur,24.0333,76.5667,60.17,44,0,3.49,IN,clear sky
428,Kropotkin,45.4375,40.5756,57.58,51,97,18.5,RU,overcast clouds
429,Plettenberg Bay,-34.0527,23.3716,57.33,82,100,2.98,ZA,overcast clouds
430,Verkhnevilyuysk,63.4453,120.3167,-5.67,96,99,4.79,RU,overcast clouds
431,Turayf,31.6725,38.6637,54.63,62,0,2.33,SA,clear sky
432,Gao,16.6362,1.637,69.17,17,8,11.25,ML,clear sky
433,Terrace,54.5163,-128.6035,35.53,72,17,3.51,CA,few clouds
434,Cockburn Town,21.4612,-71.1419,81.73,75,9,18.32,TC,clear sky
435,Narrabri,-30.3167,149.7833,70.52,45,1,1.99,AU,clear sky
436,Pictou,45.6834,-62.7153,38.44,68,58,19.86,CA,broken clouds
437,Souris,49.6172,-100.2612,8.74,89,100,15.1,CA,overcast clouds
438,Zavodouspenskoye,56.8626,65.0155,-10.98,94,6,3.62,RU,clear sky
439,Hamilton,39.1834,-84.5333,31.06,71,100,12.66,US,overcast clouds
440,Ilula,-7.6766,36.0366,60.62,94,89,3.49,TZ,light rain
441,Port-Cartier,50.0334,-66.8654,25.75,87,100,8.32,CA,overcast clouds
442,Lumphat,13.4878,106.9816,74.77,84,43,5.23,KH,scattered clouds
443,Kurilsk,45.2333,147.8833,37.98,74,97,21.61,RU,overcast clouds
444,Ust-Kuyga,70.0167,135.6,-34.87,99,87,6.26,RU,overcast clouds
445,Walvis Bay,-22.9575,14.5053,60.1,85,59,9.1,NA,broken clouds
446,Borne,52.3,6.75,48.38,91,100,1.01,NL,overcast clouds
447,Dalnerechensk,45.9339,133.7225,32.59,94,95,7.18,RU,overcast clouds
448,Meiktila,20.8667,95.8667,65.73,69,40,7.34,MM,scattered clouds
449,Santa Catalina,9.3337,122.8637,81.66,78,93,9.53,PH,overcast clouds
450,Sualkuchi,26.17,91.5709,64.38,100,40,0.0,IN,mist
451,Gualeguaychu,-33.0094,-58.5172,80.89,54,17,6.96,AR,few clouds
452,Kedrovyy,56.1667,91.8167,14.41,94,100,4.21,RU,light snow
453,Touros,-5.1989,-35.4608,78.42,73,16,13.29,BR,few clouds
454,Dali,25.7,100.1833,42.51,69,0,1.86,CN,clear sky
455,Svetlogorsk,52.6333,29.7333,25.79,84,97,5.32,BY,overcast clouds
456,Dedougou,12.4667,-3.4667,72.68,17,4,6.29,BF,clear sky
457,Barstow,34.8986,-117.0228,62.17,16,4,3.4,US,clear sky
458,Baykit,61.67,96.37,-26.01,100,60,1.77,RU,broken clouds
459,Catacaos,-5.2667,-80.6833,70.7,68,88,18.39,PE,overcast clouds
460,Fujin,47.26,132.0322,29.3,94,100,6.49,CN,light snow
461,Villa Carlos Paz,-31.4241,-64.4978,83.39,25,0,5.41,AR,clear sky
462,Ucluelet,48.9329,-125.5528,53.1,46,1,7.52,CA,clear sky
463,Mahibadhoo,3.7833,72.9667,81.57,75,83,15.95,MV,light rain
464,Malangwa,26.8568,85.5581,59.49,66,0,3.56,NP,clear sky
465,Auki,-8.7676,160.7034,83.55,75,84,2.68,SB,broken clouds
466,Beloha,-25.1667,45.05,67.64,88,0,2.28,MG,clear sky
467,Arroyo,41.6096,-4.7969,50.59,87,75,11.5,ES,broken clouds
468,Sitka,57.0531,-135.33,44.49,76,0,0.0,US,clear sky
469,Palmer,42.1584,-72.3287,37.85,57,40,6.91,US,scattered clouds
470,Hounde,11.5,-3.5167,72.84,20,3,4.79,BF,clear sky
471,Dongning,44.0622,131.1207,36.5,77,10,8.32,CN,clear sky
