City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
472,Carmo Do Rio Claro,-20.9719,-46.1189,69.78,62,60,5.7,BR,broken clouds
473,Dunedin,-45.8742,170.5036,59.81,73,100,1.99,NZ,overcast clouds
474,Gombong,-7.6072,109.5142,78.28,84,100,1.68,ID,overcast clouds
475,Richards Bay,-28.783,32.0377,71.64,95,100,2.17,ZA,light rain
476,Flinders,-34.5833,150.8552,68.18,55,8,3.0,AU,clear sky
477,Longhua,23.6137,114.1919,74.55,81,25,1.7,CN,scattered clouds
478,Qasigiannguit,68.8193,-51.1922,19.65,94,100,3.02,GL,overcast clouds
479,Winneba,5.3511,-0.6231,78.01,81,75,5.19,GH,broken clouds
480,Domoni,-12.2569,44.5319,76.39,87,40,5.55,KM,light rain
481,Kushiro,42.975,144.3747,38.84,58,1,2.1,JP,clear sky
482,Aswan,24.0934,32.907,63.12,36,84,8.61,EG,broken clouds
483,Kidal,18.4411,1.4078,70.02,16,52,10.07,ML,broken clouds
484,Maracaju,-21.6144,-55.1683,70.45,62,0,9.15,BR,clear sky
485,Baraboo,43.4711,-89.7443,30.34,80,100,12.66,US,overcast clouds
486,Coolum Beach,-26.5333,153.1,75.11,57,0,4.23,AU,clear sky
487,Igarka,67.4667,86.5833,6.64,94,100,22.12,RU,light snow
488,Deputatskiy,69.3,139.9,-27.62,99,26,2.1,RU,scattered clouds
489,Plouzane,48.3833,-4.6167,51.85,87,75,13.8,FR,broken clouds
490,Shubarshi,48.5872,57.1869,30.0,73,100,15.1,KZ,overcast clouds
491,Puerto Ayacucho,5.6639,-67.6236,74.97,92,100,3.18,VE,overcast clouds
492,Bardiyah,31.7561,25.0865,65.98,38,0,19.24,LY,clear sky
493,Tommot,58.9564,126.2925,22.96,91,100,7.29,RU,overcast clouds
494,Bismarck,46.8083,-100.7837,12.04,77,100,19.57,US,overcast clouds
495,Srednekolymsk,67.45,153.6833,-22.16,95,88,11.48,RU,overcast clouds
496,North Myrtle Beach,33.816,-78.68,45.1,79,0,0.0,US,clear sky
497,Iturama,-19.7281,-50.1956,79.88,28,0,6.42,BR,clear sky
498,Obo,5.3998,26.4869,69.21,65,12,1.59,CF,few clouds
499,Peterhead,57.5058,-1.7981,48.6,86,100,36.26,GB,light rain
500,Mayumba,-3.432,10.6554,74.73,89,100,3.83,GA,overcast clouds
501,Ust-Tarka,55.5672,75.705,-2.4,97,8,2.64,RU,clear sky
502,Naron,43.5167,-8.1528,52.65,81,31,6.98,ES,scattered clouds
503,Ca Mau,9.1769,105.15,77.7,93,100,5.19,VN,overcast clouds
504,Henties Bay,-22.116,14.2845,59.31,91,70,5.57,NA,broken clouds
505,Namtsy,62.7161,129.6658,-12.48,98,100,4.99,RU,overcast clouds
506,Ixtapa,20.7,-105.2,78.22,78,0,6.91,MX,clear sky
507,Atambua,-9.1061,124.8925,83.1,66,80,1.14,ID,broken clouds
508,Tadine,-21.55,167.8833,79.56,76,83,6.11,NC,broken clouds
509,Whitehorse,60.7161,-135.0538,16.11,84,75,3.44,CA,broken clouds
510,Yumen,40.2833,97.2,29.93,42,45,18.07,CN,scattered clouds
511,Isfana,39.8386,69.5306,34.36,45,100,8.95,KG,overcast clouds
512,Awjilah,29.1081,21.2869,65.21,29,0,12.97,LY,clear sky
513,Fallon,39.4735,-118.7774,51.93,38,75,3.44,US,broken clouds
514,Sao Sebastiao,-23.76,-45.4097,70.12,80,78,3.4,BR,broken clouds
515,Nueva Loja,0.0847,-76.8828,69.82,89,92,1.99,EC,overcast clouds
516,Ocos,14.5094,-92.1933,80.78,75,21,5.61,GT,few clouds
517,Zhigalovo,54.8097,105.1578,17.55,87,92,7.94,RU,overcast clouds
518,Bati,11.1833,40.0167,59.32,54,3,4.41,ET,clear sky
519,Izhma,65.0083,53.9113,18.34,94,100,11.07,RU,light snow
520,Fairbanks,64.8378,-147.7164,21.6,84,0,0.0,US,clear sky
521,Dongsheng,39.8161,109.9776,36.9,94,100,13.96,CN,overcast clouds
522,Lakes Entrance,-37.8811,147.981,63.16,60,4,7.38,AU,clear sky
523,Oranjestad,12.524,-70.027,79.92,91,92,1.01,AW,overcast clouds
524,Alyangula,-13.8483,136.4192,87.37,48,98,1.88,AU,overcast clouds
525,Jaen,38.0,-3.5,58.17,89,100,11.59,ES,overcast clouds
526,Krasnik,50.9236,22.2271,30.27,70,100,2.82,PL,overcast clouds
527,Luba,3.4568,8.5547,78.55,86,100,8.61,GQ,light rain
528,Urengoy,65.9667,78.3667,10.58,93,100,23.71,RU,light snow
529,Lompoc,34.6391,-120.4579,69.94,54,0,9.22,US,clear sky
530,Pacifica,37.6138,-122.4869,65.41,64,75,14.97,US,broken clouds
531,Sijunjung,-0.6876,100.9537,72.73,89,100,1.99,ID,overcast clouds
532,Prainha,-1.8,-53.48,82.69,52,44,2.48,BR,scattered clouds
533,Tupanatinga,-8.7533,-37.3397,72.9,65,14,8.5,BR,few clouds
534,Antalaha,-14.9003,50.2788,73.45,84,70,1.95,MG,broken clouds
535,Oxapampa,-10.5775,-75.4017,58.71,97,72,3.33,PE,broken clouds
536,Labuhan,-6.8844,112.2051,78.3,78,100,11.18,ID,overcast clouds
537,Amalapuram,16.5833,82.0167,67.51,80,97,4.5,IN,overcast clouds
538,Vanimo,-2.6741,141.3028,83.03,74,100,3.49,PG,overcast clouds
539,Byron Bay,-28.65,153.6167,72.95,54,1,7.02,AU,clear sky
540,Necochea,-38.5473,-58.7368,59.77,70,100,13.94,AR,overcast clouds
541,Dakar,14.6937,-17.4441,79.68,74,47,16.33,SN,scattered clouds
542,Linjiang,41.8069,126.9078,36.7,93,51,1.32,CN,broken clouds
543,Sao Joao Da Barra,-21.6403,-41.0511,69.6,78,30,14.72,BR,scattered clouds
544,Palasa,18.7667,84.4167,67.33,58,96,5.19,IN,overcast clouds
545,Cochrane,51.1834,-114.4687,5.61,92,35,3.8,CA,scattered clouds
546,Leningradskiy,69.3833,178.4167,6.93,95,100,14.16,RU,light snow
547,Mitzic,0.7821,11.549,67.14,98,100,3.53,GA,light rain
548,Buea,4.1527,9.241,66.83,91,93,2.46,CM,overcast clouds
549,Harboore,56.6175,8.1807,42.15,75,15,30.11,DK,few clouds
550,Kodinsk,58.6881,99.1844,-7.26,97,44,2.86,RU,scattered clouds
551,Makhinjauri,41.6739,41.694,57.06,58,75,21.85,GE,broken clouds
552,Den Helder,52.9599,4.7593,49.98,93,100,14.0,NL,overcast clouds
553,Solnechnyy,50.7214,136.6319,22.12,76,100,2.75,RU,overcast clouds
554,Fort Nelson,58.8053,-122.7002,17.94,67,22,1.01,CA,few clouds
555,Shimoda,34.6667,138.95,59.11,65,84,10.98,JP,broken clouds
556,Mandalgovi,45.7625,106.2708,28.42,37,100,8.97,MN,overcast clouds
557,San Patricio,28.017,-97.5169,54.84,55,100,7.0,US,overcast clouds
558,Bacolod,10.6667,122.95,81.73,81,77,11.86,PH,light rain
559,Jumla,29.2747,82.1838,37.35,37,0,4.56,NP,clear sky
560,Toro,4.6117,-76.0814,67.96,96,100,2.46,CO,overcast clouds
561,Zambezi,-13.5432,23.1047,65.91,87,32,4.43,ZM,scattered clouds
562,Liepaja,56.5419,21.0367,31.98,86,100,8.05,LV,overcast clouds
563,Maneadero,31.7167,-116.5667,63.1,61,100,1.01,MX,overcast clouds
564,Bilma,18.6853,12.9164,68.02,21,21,7.02,NE,few clouds
565,Akniste,56.1615,25.7478,27.68,91,95,11.23,LV,light snow
566,Denpasar,-8.65,115.2167,78.46,94,75,3.44,ID,moderate rain
567,Cabedelo,-6.9811,-34.8339,77.67,82,15,10.98,BR,few clouds
568,Roswell,34.0232,-84.3616,40.68,56,0,6.91,US,clear sky
569,Havre-Saint-Pierre,50.2334,-63.5986,26.78,88,100,8.46,CA,overcast clouds
570,Amahai,-3.3333,128.9167,83.93,71,99,0.58,ID,overcast clouds
571,Calvia,39.5657,2.5062,70.95,61,11,25.08,ES,few clouds
572,Kampene,-3.6,26.6667,67.17,100,100,3.02,CD,light rain
573,Ayna,-12.65,-73.9167,63.01,83,80,0.83,PE,broken clouds
574,Nanpiao,41.0982,120.7479,40.5,56,83,3.53,CN,broken clouds
575,Zhigansk,66.7697,123.3711,-9.44,98,100,10.33,RU,overcast clouds
576,Lebedinyy,58.5167,125.5167,16.29,93,100,8.57,RU,overcast clouds
577,Newport,51.5877,-2.9984,50.83,82,100,18.54,GB,overcast clouds
578,Dong Xoai,11.5333,106.9167,74.93,94,100,2.66,VN,overcast clouds
579,Jinka,5.65,36.65,66.43,62,62,1.45,ET,broken clouds
580,Bulgan,48.8125,103.5347,25.68,50,100,6.96,MN,light snow
581,Maloy,61.9353,5.1136,46.13,43,0,6.2,NO,clear sky
582,Calbuco,-41.768,-73.1273,60.01,91,100,6.08,CL,overcast clouds
583,Berlevag,70.8578,29.0864,39.15,81,100,0.0,NO,overcast clouds
584,Boca Do Acre,-8.7522,-67.3978,75.65,92,85,4.61,BR,moderate rain
585,Pangkalanbuun,-2.6833,111.6167,74.73,97,100,2.04,ID,light rain
586,Ous,60.9058,61.5186,-5.44,88,10,4.63,RU,clear sky
587,San Jeronimo,-11.9472,-75.2829,52.29,79,100,1.43,PE,overcast clouds
588,Ambon,-3.6954,128.1814,86.14,70,40,2.3,ID,scattered clouds
589,Coahuayana,18.7333,-103.6833,79.39,84,2,3.04,MX,clear sky
590,Hadejia,12.4498,10.0444,70.09,25,21,9.46,NG,few clouds
591,Mayuge,0.4597,33.4803,63.16,95,85,4.14,UG,light rain
592,Shimsk,58.212,30.7127,25.09,88,79,8.75,RU,broken clouds
593,Mumford,5.2618,-0.759,78.8,79,75,6.31,GH,broken clouds
594,Jiuquan,39.7432,98.5174,28.63,42,80,2.1,CN,broken clouds
595,Asau,46.4333,26.4,33.28,86,86,4.76,RO,overcast clouds
596,Sorada,19.75,84.4333,62.37,64,98,3.29,IN,overcast clouds
597,Malkangiri,18.35,81.9,57.92,72,93,2.59,IN,overcast clouds
598,Beboto,8.2668,16.939,71.82,40,95,3.36,TD,overcast clouds
599,Nouadhibou,20.931,-17.0347,72.39,53,0,17.38,MR,clear sky
600,North Bay,46.3168,-79.4663,24.12,72,100,5.66,CA,overcast clouds
601,Krynychky,48.3755,34.467,32.2,95,100,14.07,UA,light snow
602,Burns Lake,54.2331,-125.7533,22.28,82,40,2.13,CA,scattered clouds
603,Mae Sai,20.4335,99.8762,66.42,98,46,1.99,TH,scattered clouds
604,Vila Velha,-20.3297,-40.2925,73.35,81,0,16.11,BR,clear sky
605,Ferme-Neuve,46.7001,-75.4493,21.34,77,98,7.92,CA,overcast clouds
606,Chingola,-12.529,27.8838,61.84,76,14,1.83,ZM,few clouds
607,Mackay,-21.15,149.2,82.69,59,39,10.69,AU,scattered clouds
608,Banda Aceh,5.5577,95.3222,78.57,77,100,9.8,ID,overcast clouds
609,Cileungsi,-6.3947,106.9592,83.41,78,99,4.05,ID,overcast clouds
610,Lazaro Cardenas,17.9583,-102.2,79.9,79,83,6.22,MX,broken clouds
611,Rangia,26.4667,91.6333,64.35,86,0,6.55,IN,clear sky
612,Pokhara,28.2333,83.9833,55.11,57,46,5.19,NP,scattered clouds
613,Beysehir,37.6773,31.7246,48.34,85,71,7.38,TR,broken clouds
614,Puerto Gaitan,4.3133,-72.0816,77.5,83,81,5.73,CO,broken clouds
615,Labuan,5.2767,115.2417,81.37,82,93,15.26,MY,overcast clouds
616,Bhikangaon,21.8667,75.95,61.45,47,0,5.03,IN,clear sky
617,Suez,29.9737,32.5263,63.64,64,1,5.68,EG,clear sky
618,Tazovskiy,67.4667,78.7,13.28,93,100,22.57,RU,light snow
619,Surt,31.2089,16.5887,69.49,37,11,8.43,LY,few clouds
620,Dezhou,37.4486,116.2925,50.43,55,98,2.26,CN,overcast clouds
621,Derzhavinsk,51.1,66.3167,16.25,95,93,5.48,KZ,overcast clouds
622,Saint Simons,31.1352,-81.3901,50.04,58,0,5.75,US,clear sky
623,Robertsport,6.7533,-11.3686,79.34,79,78,2.95,LR,broken clouds
624,Kiama,-34.6833,150.8667,68.38,55,15,12.41,AU,few clouds
625,Kalanchak,46.2562,33.2907,44.91,84,100,13.91,UA,overcast clouds
626,Odda,60.0691,6.5457,41.77,72,5,13.69,NO,clear sky
627,Roma,43.2128,-75.4557,33.82,88,100,11.5,US,snow
628,Krasnyy Chikoy,50.3643,108.7512,17.01,96,100,1.45,RU,overcast clouds
629,Hualmay,-11.0964,-77.6139,65.17,81,51,8.41,PE,broken clouds
630,Romitan,39.9343,64.3814,44.55,65,0,6.91,UZ,clear sky
631,Adrar,20.5022,-10.0711,69.13,16,0,9.01,MR,clear sky
632,Daokou,35.5639,114.5058,52.07,78,100,4.7,CN,overcast clouds
633,Bayan,46.0833,127.4,27.41,74,7,9.28,CN,clear sky
634,Cam Ranh,11.9214,109.1591,80.56,83,40,9.22,VN,scattered clouds
635,Tazmalt,36.3868,4.3989,59.76,83,1,5.32,DZ,clear sky
636,Fare,-16.7,-151.0167,79.81,73,26,4.38,PF,light rain
637,Alvdal,62.1077,10.6307,26.83,54,2,4.68,NO,clear sky
638,Merauke,-8.4667,140.3333,81.03,84,100,7.27,ID,overcast clouds
639,Opuwo,-18.0607,13.84,70.72,49,30,1.92,NA,scattered clouds
640,Sambava,-14.2667,50.1667,71.11,93,41,3.96,MG,light rain
641,Toronto,43.7001,-79.4163,34.32,75,82,3.0,CA,broken clouds
642,Sioux Lookout,50.1001,-91.917,17.82,90,100,8.32,CA,overcast clouds
643,Yuli,9.6989,10.2744,72.72,35,74,5.48,NG,broken clouds
644,Yar-Sale,66.8333,70.8333,15.8,82,92,23.09,RU,overcast clouds
645,Vila,42.0304,-8.1588,42.69,94,82,3.09,PT,light rain
646,Sampit,-2.5333,112.95,74.16,97,100,3.02,ID,overcast clouds
647,Gola Gokarannath,28.0833,80.4667,58.55,68,0,2.19,IN,clear sky
648,Sovetskiy,61.3614,63.5842,1.36,89,48,6.64,RU,scattered clouds
649,Shieli,44.1667,66.75,35.11,65,100,7.18,KZ,overcast clouds
650,Mikhaylov,54.2292,39.0186,23.05,93,99,12.24,RU,overcast clouds
651,Hokitika,-42.7167,170.9667,67.84,66,88,7.85,NZ,overcast clouds
652,Taitung,22.7583,121.1444,75.47,83,20,3.44,TW,few clouds
653,Ginir,7.1333,40.7,56.32,57,12,4.29,ET,few clouds
654,Peniche,39.3558,-9.3811,61.11,87,83,16.15,PT,broken clouds
655,Seoul,37.5683,126.9778,45.84,52,4,1.63,KR,clear sky
656,Rafai,4.95,23.9167,68.09,91,14,1.72,CF,few clouds
657,Bagrami,34.4938,69.2743,41.22,31,47,4.9,AF,scattered clouds
658,Qianan,44.9932,124.0581,27.64,76,2,2.57,CN,clear sky
659,Tautira,-17.7333,-149.15,76.95,82,64,8.63,PF,broken clouds
660,Yangcun,39.3639,117.0603,42.78,64,100,5.53,CN,overcast clouds
661,Egvekinot,66.3167,-179.1667,28.08,99,100,4.03,RU,snow
662,Dzhebariki-Khaya,62.2167,135.8,-23.39,92,91,1.99,RU,overcast clouds
663,Raudeberg,61.9875,5.1352,45.27,43,0,7.07,NO,clear sky
664,Dwarka,22.2394,68.9678,77.65,58,0,7.2,IN,clear sky
665,Treinta Y Tres,-33.2333,-54.3833,68.43,54,95,7.81,UY,overcast clouds
666,Winnemucca,40.973,-117.7357,40.89,38,100,2.95,US,overcast clouds
667,Wamba,8.9333,8.6,73.04,37,32,4.47,NG,scattered clouds
668,Vaitape,-16.5167,-151.75,79.14,74,51,3.49,PF,moderate rain
669,Campbell River,50.0163,-125.2446,39.6,50,0,1.79,CA,clear sky
670,Moron,-34.6534,-58.6198,76.05,70,52,13.87,AR,broken clouds
671,Yerbogachen,61.2767,108.0108,-19.53,98,76,3.29,RU,broken clouds
672,Jacareacanga,-6.2222,-57.7528,77.45,81,99,1.57,BR,overcast clouds
673,Bekwai,6.4534,-1.5774,70.29,80,72,2.55,GH,broken clouds
674,Nador,35.174,-2.9287,68.25,77,0,5.75,MA,clear sky
675,Ndjole,-0.1783,10.7649,73.36,97,94,2.35,GA,overcast clouds
676,Eyl,7.9803,49.8164,74.88,77,0,9.82,SO,clear sky
677,Shimanovsk,52.0,127.7,18.16,96,97,4.76,RU,overcast clouds
678,Katsuura,35.1333,140.3,60.44,68,99,10.85,JP,overcast clouds
679,Coquimbo,-29.9533,-71.3436,60.53,82,20,8.05,CL,few clouds
680,Kankaanpaa,61.8,22.4167,30.96,81,77,3.87,FI,broken clouds
681,Sesheke,-17.4759,24.2968,76.73,37,3,4.81,ZM,clear sky
682,Miles City,46.4083,-105.8406,11.37,79,100,19.57,US,overcast clouds
683,Chernyshevskiy,63.0128,112.4714,-28.3,100,12,2.19,RU,few clouds
684,Sepuka,-4.75,34.5333,63.63,86,100,6.24,TZ,light rain
685,Port Macquarie,-31.4333,152.9167,69.89,56,3,13.0,AU,clear sky
686,Ust-Maya,60.4167,134.5333,-16.74,97,88,2.57,RU,overcast clouds
687,Gobabis,-22.45,18.9667,74.86,38,60,9.46,NA,broken clouds
688,Sur,22.5667,59.5289,74.26,71,8,7.72,OM,clear sky
689,Asmara,15.3333,38.9333,55.56,55,1,3.11,ER,clear sky
690,Cairns,-16.9167,145.7667,92.1,57,18,4.61,AU,few clouds
691,Avera,33.194,-82.5271,42.31,44,17,5.91,US,few clouds
692,Varde,55.6211,8.4807,41.67,72,75,19.57,DK,broken clouds
693,Opelousas,30.5335,-92.0815,46.29,70,0,0.0,US,clear sky
694,Indri,29.88,77.0711,57.74,56,0,4.54,IN,clear sky
695,Tahta,26.7693,31.5021,62.65,51,97,4.97,EG,overcast clouds
696,Ussel,45.55,2.3167,42.67,96,91,7.23,FR,overcast clouds
697,Sechura,-5.5569,-80.8222,66.88,78,97,15.57,PE,overcast clouds
698,Baruun-Urt,46.6806,113.2792,27.63,45,100,4.7,MN,overcast clouds
699,Lenger,42.183,69.8839,29.64,60,100,8.43,KZ,overcast clouds
700,Udimskiy,61.1417,45.9144,11.23,97,59,2.46,RU,broken clouds
701,Naze,28.3667,129.4833,71.17,85,52,4.27,JP,broken clouds
702,Heihe,50.2441,127.4902,19.98,92,74,6.71,CN,broken clouds
703,Tezu,27.9167,96.1667,58.93,44,1,4.38,IN,clear sky
704,Maputo,-25.9653,32.5892,73.49,86,11,4.74,MZ,few clouds
705,Arroyo Grande,35.1186,-120.5907,71.24,52,0,11.5,US,clear sky
706,Guerrero Negro,27.9769,-114.0611,70.65,33,0,10.76,MX,clear sky
707,Great Yarmouth,52.6083,1.7305,48.45,87,100,21.32,GB,light rain
708,Nowy Sacz,49.6218,20.6971,35.82,95,98,1.99,PL,overcast clouds
709,Yalvac,38.2956,31.1778,47.14,86,79,5.06,TR,broken clouds
